,train,annot,val,test
71,N004a096,False,,
72,N004a097,False,,
73,N004a100,False,,
74,N004a102,False,,
75,N004a103,False,,
76,N004a104,False,,
77,N004a105,False,,
78,N004a106,False,,
79,N004a108,False,,
80,N004a110,False,,
81,N004a111,False,,
82,N004a112,False,,
83,N004a113,False,,
84,N004a114,False,,
85,N004a116,False,,
86,N004a117,False,,
87,N004a118,False,,
88,N004a120,False,,
89,N004a121,False,,
90,N004a122,False,,
91,N004a124,False,,
92,N004a125,False,,
93,N004a127,True,,
94,N004a129,False,,
95,N004a131,False,,
96,N004a133,False,,
97,N004a134,False,,
98,N004a135,False,,
99,N004a136,False,,
100,N005a001,False,,
101,N005a002,False,,
102,N005a003,False,,
103,N005a004,False,,
104,N005a006,False,,
105,N005a008,True,,
106,N005a014,False,,
107,N005a015,False,,
108,N005a016,False,,
109,N005a017,True,,
110,N005a018,False,,
111,N005a019,False,,
112,N005a023,False,,
113,N006a001,False,,
114,N006a002,False,,
115,N006a004,False,,
116,N006a007,False,,
117,N006a008,False,,
118,N006a009,False,,
119,N006a010,False,,
120,N007a001,False,,
121,N007a002,False,,
122,N007a003,False,,
123,N007a004,True,,
124,N009a001,True,,
125,N009a002,False,,
126,N009a003,False,,
127,N009a005,False,,
128,N011a001,False,,
129,N011a004,True,,
130,N011a005,False,,
131,N011a006,True,,
132,N011a007,True,,
133,N011a008,False,,
134,N011a010,False,,
135,N012a001,False,,
136,N012a003,False,,
137,N012a006,False,,
138,N012a007,False,,
139,N012a008,False,,
140,N012a009,False,,
141,N012a011,True,,
142,N012a013,False,,
143,N012a014,True,,
144,N012a015,False,,
145,N012a016,True,,
146,N012a017,False,,
147,N012a018,False,,
148,N012a019,False,,
149,N012a020,False,,
150,N017a001,False,,
151,F005a02,True,,
152,F006a01,True,,
153,F006a10,False,,
154,F030a13,False,,
155,F030a14,True,,
156,F030a15,False,,
157,F030a17,False,,
158,F007a01,True,,
159,F033a05,True,,
160,F033a07,False,,
161,F033a09,False,,
162,F033a10,False,,
163,F033a11,False,,
164,F033a13,False,,
165,F033a16,True,,
166,F007a02,False,,
167,F033a17,False,,
168,F033a19,False,,
169,F033a20,True,,
170,F033a21,False,,
171,F033a24,True,,
172,F033a26,True,,
173,F007a03,False,,
174,F033a28,True,,
175,F034a05,False,,
176,F034a06,False,,
177,F034a07,False,,
178,F034a08,False,,
179,F034a10,False,,
180,F007a04,False,,
181,F048a02,False,,
182,F050a01,True,,
183,F050a03,True,,
184,F052a01,False,,
185,F052a02,True,,
186,F052a05,True,,
187,F007a05,False,,
188,F052a06,True,,
189,F052a07,False,,
190,F052a08,False,,
191,F052a09,False,,
192,F052a11,False,,
193,F052a12,False,,
194,F052a14,False,,
195,F007a06,True,,
196,F052a18,True,,
197,F052a19,True,,
198,F052a20,False,,
199,F053a01,False,,
200,F053a02,False,,
201,F053a03,False,,
202,F053a04,False,,
203,F053a05,False,,
204,F007a07,False,,
205,F053a06,False,,
206,F053a07,False,,
207,F053a08,False,,
208,F053a09,False,,
209,F053a10,True,,
210,F053a11,False,,
211,F053a12,False,,
212,F053a13,False,,
213,F053a14,False,,
214,F053a15,False,,
215,F007a08,False,,
216,F053a17,True,,
217,F053a18,False,,
218,F053a19,True,,
219,F056a01,False,,
220,F056a02,False,,
221,F056a04,False,,
222,F056a06,False,,
223,F007a09,False,,
224,F056a07,False,,
225,F056a12,False,,
226,F056a13,False,,
227,F056a14,False,,
228,F007a10,False,,
229,F056a17,False,,
230,F056a18,True,,
231,F057a01,False,,
232,F058a03,False,,
233,F058a04,True,,
234,F058a05,False,,
235,F007a13,True,,
236,F007a15,False,,
237,F007a16,False,,
238,F007a18,False,,
239,F007a19,True,,
240,F007a21,True,,
241,F006a03,False,,
242,F007a22,True,,
243,F009a01,False,,
244,F009a02,False,,
245,F009a03,False,,
246,F009a04,False,,
247,F010a02,True,,
248,F010a03,False,,
249,F010a04,False,,
250,F006a04,False,,
251,F011a02,False,,
252,F012a01,False,,
253,F012a02,True,,
254,F012a04,False,,
255,F012a06,False,,
256,F013a01,False,,
257,F013a02,True,,
258,F013a03,False,,
259,F013a04,False,,
260,F013a06,False,,
261,F013a07,False,,
262,F013a08,False,,
263,F013a10,False,,
264,F013a11,True,,
265,F013a12,False,,
266,F017a01,True,,
267,F017a02,False,,
268,F017a05,True,,
269,F017a06,False,,
270,F017a07,False,,
271,F017a08,False,,
272,F017a09,True,,
273,F006a07,False,,
274,F018a01,False,,
275,F018a02,False,,
276,F018a03,True,,
277,F018a04,False,,
278,F018a06,True,,
279,F018a07,False,,
280,F018a08,True,,
281,F018a11,False,,
282,F018a12,True,,
283,F021a01,False,,
284,F021a02,True,,
285,F021a03,False,,
286,F021a04,False,,
287,F021a05,True,,
288,F030a01,True,,
289,F006a09,True,,
290,F030a03,True,,
291,F030a04,False,,
292,F030a05,False,,
293,F030a07,False,,
294,F030a08,False,,
295,F030a09,False,,
296,F030a10,True,,
